Timestamp,What is your current age?,"Each Santa Fe student can participate in up to 3 sports in Junior High and up to 4 in High School. The sports are as follows: baseball, basketball, football, softball, track & field, and volleyball. 

How many of these have you participated in for a Santa Fe school team? (Please do not count non-SF teams.)",For which teams do you participate at Santa Fe?,Do you more love to win or hate to lose?,"Would you prefer to be on a winning team but yourself mostly sit the bench, or play an equal share as your teammates on a team that rarely wins? ",How do you prefer to be coached?,"Read all five factors below. Please rank them 1st-5th as to which ones MOST describe the reasons you play. Your ""1"" choice should be considered the ""first"" or ""most true"" reason you play. Then you'll choose a second, third, fourth and fifth (least) reason. You can only have one selection per column. [I enjoy playing the sport.]","Read all five factors below. Please rank them 1st-5th as to which ones MOST describe the reasons you play. Your ""1"" choice should be considered the ""first"" or ""most true"" reason you play. Then you'll choose a second, third, fourth and fifth (least) reason. You can only have one selection per column. [I want to work on improving my skills.]","Read all five factors below. Please rank them 1st-5th as to which ones MOST describe the reasons you play. Your ""1"" choice should be considered the ""first"" or ""most true"" reason you play. Then you'll choose a second, third, fourth and fifth (least) reason. You can only have one selection per column. [I want to win, achieve success.]","Read all five factors below. Please rank them 1st-5th as to which ones MOST describe the reasons you play. Your ""1"" choice should be considered the ""first"" or ""most true"" reason you play. Then you'll choose a second, third, fourth and fifth (least) reason. You can only have one selection per column. [I like being around my friends and teammates.]","Read all five factors below. Please rank them 1st-5th as to which ones MOST describe the reasons you play. Your ""1"" choice should be considered the ""first"" or ""most true"" reason you play. Then you'll choose a second, third, fourth and fifth (least) reason. You can only have one selection per column. [I enjoy competing against others.]","Once you have read the definitions above, please rank the qualities as to their importance in your ideal coach. Ask yourself how important it is your coach have this quality. (1 = most important, 4 = least important) You may have only one selection per column. [Competence]","Once you have read the definitions above, please rank the qualities as to their importance in your ideal coach. Ask yourself how important it is your coach have this quality. (1 = most important, 4 = least important) You may have only one selection per column. [Confidence]","Once you have read the definitions above, please rank the qualities as to their importance in your ideal coach. Ask yourself how important it is your coach have this quality. (1 = most important, 4 = least important) You may have only one selection per column. [Connection]","Once you have read the definitions above, please rank the qualities as to their importance in your ideal coach. Ask yourself how important it is your coach have this quality. (1 = most important, 4 = least important) You may have only one selection per column. [Character]",Providing a fun experience for me and my teammates.,Teaching me how to be better at my sport. ,Having a great understanding of the sport they coach.,Caring about me as a person and not just an athlete.,"Having high standards for how players behave, practice and play.","Being a great role model for me, even outside of sports.",Helping athletes and teams achieve more victories in competition.,Being consistent and fair when making decisions regarding their athletes. ,"Communicating in a supportive, encouraging manner. ",Designing practices which are both effective and efficient.,Creating strong bonds within the team. ,Communicating clearly and directly their expectations and instruction.,Creating and nurturing the culture of the program.,Willing to push athletes out of their comfort zone to promote growth.,Think about coaches you've had. What negative qualities did they possess?,Think of the BEST coach you've had. What qualities does he/she possess?,What are some qualities you want in a coach that you haven't already mentioned?
3/26/2026 14:07:58,18+,1,Girls' sports,I hate losing.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",1,3,5,4,2,3,1,4,2,4,3,3,4,3,4,2,4,4,4,3,4,4,3,"Lack of communication, taking out their anger or bad mood on us as players, even if it's from an outside thing","Good communication, good at factoring our lives out of the sport into how we do in our sport, provides comfort and good knowledge","I would want a coach to be understanding, willing to listen, and knowledgeable in the sport, but also in how a teen is developing and could be going through, which affects their playing ability and attitude."
3/25/2026 14:10:23,16-17,1,Boys' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",4,1,2,5,3,1,2,4,3,3,4,4,4,4,4,2,3,3,3,3,3,4,3,"They let to much hearsay get out, and dont clear things up with athletes/community whenever it arises. Promotes good actions from athletes but does not display said action themselves. Lack of conflict resolution skills and problem solution (punishment) options.","They not only care for me, but they care for everyone on the team as a person, and everyone on the teams relationship with eachother. They promote growth through struggle. They know/have experience of the subject/sport they are coaching""","They care enough about their athletes being there they will go the extra step to call when they are late, arrange rides when needed, be there for makeup days. They have to show they care, but on the flip side can't bend completely backwards for them and also has to known when to remove an individual."
3/25/2026 14:12:54,16-17,2,Girls' sports,I hate losing.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",4,3,2,5,1,1,2,3,4,3,4,4,3,4,4,4,4,3,4,3,4,4,4,Having hope in the wrong people or not having enough hope in the people that can be good.,"Making sure the team has chemistry outside and within the sport, and encouraging that. ","Someone that doesn't try to control the things they cannot, like  what  you are doing outside of school."
3/25/2026 14:11:11,16-17,2,Girls' sports,I love winning.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",3,5,4,1,2,4,3,1,2,4,3,3,4,3,4,3,4,3,3,4,4,4,3,I have had coaches that were too strict and quick to anger which took the fun out of the sport and I've also had coaches that weren't focused on what we were doing enough so we slacked off and did whatever.,"They are caring, focused, they create a balance between improving and having fun, they are fair, they are consistent, and they are encouraging.","Time management skills and the ability to create and stick to a routine. I thinks it helps their athletes be focused and prepared, it keeps things effective and efficient, and it helps teach the athletes those same skills."
3/25/2026 13:20:58,18+,3,Girls' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.",I want my coach to remain positive in how they communicate to me.,1,2,4,3,5,1,4,3,2,4,4,4,4,3,1,1,4,4,4,1,4,4,2,"They: are exclusive, and create cliques within the team and demonize the ""fat kids,"" ""unathletic kids,"" and the athletes that are (real quote) ""a spaz""; turn their back on athletes after losses and punish them with exercises and activities that don't actually fix the mistakes, ex- Team missed most of their free throws, so we run for the whole practice instead of shooting more. Conditioning, yes, but not the right kind...; create a hostile environment ex- throwing things, physically assaulting athletes, cursing at or calling athletes dehumanizing terms; have one volume. Time and place for shouting, which is not necessary when giving basic instructions for the first time.; are not adaptive or understanding of athletes' mental health, learning, or comprehension issues ex- laughing with the rest of the starters about an athlete who is ""SPED""","Unifies the team, encourages them constantly, consoles after losses and makes plans to attack the issues at their origin, prioritizes recovery and injury prevention, encourages rest, understands athletes are students first and have FAMILIES, is understanding and doesn't punish athletes for emergencies, sickness or rest days (within reason of course, like ankle is swollen to the size of a grapefruit).","Coaches who understand the culture issues that are present and works hard to fix, or improve them."
3/26/2026 13:51:50,16-17,3,Girls' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.","As long as they're fair, I don't mind being coached ""tough.""",1,2,3,5,4,3,2,1,4,2,3,4,2,4,1,3,4,3,4,2,3,2,4,They favored there own kid over making it an equal chance on playing for everyone,she pushes me to the best to my ability even when I'm not confident in myself ,them pushing me and and having an equal chance for everyone also teaching things that i would never want to do but do it anyway 
3/27/2026 8:34:04,18+,0,I do not play sports for Santa Fe's school teams.,I hate losing.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",5,2,4,1,3,2,1,4,3,3,4,4,3,3,3,4,4,3,3,3,4,3,4,They could be very negative at times like when we don't win or when we didn't do as good as they thought we should. They would scream at us and talk very negatively about us. ,They are very positive all the time and have great energy. They do their best to teach us new things and help us continue to grow and get better at the skills we already have. They also take the time to focus on our mental health and our physical health by doing a deep stretch or yoga or even Pilates to build up strength but also to give us a break from the normal. ,I want them to be positive but also be able to give us critical feedback and be a little tough on us so we do get better at the sport. 
3/27/2026 8:36:12,18+,3,Girls' sports,I love winning.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",3,5,2,4,1,3,1,4,2,4,4,4,4,3,4,3,4,4,4,3,4,4,4,Didn't have a good bond with most of the team.,Had a good bond with us individuals on the team. Also was super understanding and helped us when we needed it.,Be understandable and help everyone learn the plays
3/27/2026 8:36:57,18+,1,Girls' sports,I love winning.,"I want to get to play as much as my teammates, even if we don't win much.",I want my coach to remain positive in how they communicate to me.,4,2,5,3,1,4,2,1,3,3,3,3,3,4,3,3,3,4,3,4,3,3,4,"They overwork you at time, and don't give a necessary break ","Encouraging us, and having faith in us even when we don't  have any faith ","To teach more instead of yelling more, when they are mad "
3/27/2026 8:37:50,18+,4,Girls' sports,I hate losing.,"I want the team to win, even if I have to mostly sit.","As long as they're fair, I don't mind being coached ""tough.""",2,4,3,1,5,2,3,4,1,4,4,4,4,4,4,4,4,4,4,3,4,4,4,"No matter what we were trying to say it was always ""Their way"". They took things that could've been positive but made them negative to make themselves look good. If we had a teammate struggling they would have a negative look on their face and not say positive things afterward. Coaches should be making their players feel better about themselves not worse!","This coach would always be their for us on and off the court/field. They were aways positive about what they had to say even if people were messing up or doing the wrong thing. They would  always have a smile on their face and you could tell that they wanted to be there to help us not only get better  but to have fun with what we were doing. We could be losing by a good amount and after the game they would always talk about the positive and look to the future or next game and if we did talk about the past game it would always stay positive and instead of ""we did this and this wrong"" it would be ""how can we do better and how can we fix this situation""","Positivity, being truthful, and playing a fair game with all kids participating."
